[0.009s] Invoking command in '/convince_ws/build/pyrobosim_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/pyrobosim_msgs -- -j20 -l20
[0.046s] [  0%] Built target pyrobosim_msgs__rosidl_generator_type_description
[0.049s] [  0%] Built target ament_cmake_python_symlink_pyrobosim_msgs
[0.061s] [  0%] Built target pyrobosim_msgs__cpp
[0.077s] [ 28%] Built target pyrobosim_msgs__rosidl_generator_c
[0.110s] [ 38%] Built target pyrobosim_msgs__rosidl_typesupport_fastrtps_cpp
[0.113s] [ 56%] Built target pyrobosim_msgs__rosidl_typesupport_fastrtps_c
[0.113s] [ 57%] Built target pyrobosim_msgs__rosidl_typesupport_cpp
[0.118s] [ 67%] Built target pyrobosim_msgs__rosidl_typesupport_introspection_c
[0.118s] [ 77%] Built target pyrobosim_msgs__rosidl_typesupport_c
[0.122s] [ 87%] Built target pyrobosim_msgs__rosidl_typesupport_introspection_cpp
[0.133s] [ 87%] Built target pyrobosim_msgs
[0.146s] [ 87%] Built target pyrobosim_msgs__py
[0.165s] [ 97%] Built target pyrobosim_msgs__rosidl_generator_py
[0.177s] [ 99%] Built target pyrobosim_msgs_s__rosidl_typesupport_c
[0.177s] [ 99%] Built target pyrobosim_msgs_s__rosidl_typesupport_fastrtps_c
[0.179s] [100%] Built target pyrobosim_msgs_s__rosidl_typesupport_introspection_c
[0.235s] running egg_info
[0.246s] writing pyrobosim_msgs.egg-info/PKG-INFO
[0.246s] writing dependency_links to pyrobosim_msgs.egg-info/dependency_links.txt
[0.246s] writing top-level names to pyrobosim_msgs.egg-info/top_level.txt
[0.272s] reading manifest file 'pyrobosim_msgs.egg-info/SOURCES.txt'
[0.272s] writing manifest file 'pyrobosim_msgs.egg-info/SOURCES.txt'
[0.286s] [100%] Built target ament_cmake_python_build_pyrobosim_msgs_egg
[0.296s] Invoked command in '/convince_ws/build/pyrobosim_msgs' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/pyrobosim_msgs -- -j20 -l20
[0.297s] Invoking command in '/convince_ws/build/pyrobosim_msgs': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/pyrobosim_msgs
[0.303s] -- Install configuration: ""
[0.304s] -- Execute custom install script
[0.304s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/ament_index/resource_index/rosidl_interfaces/pyrobosim_msgs
[0.304s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/ExecutionResult.json
[0.304s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/GoalPredicate.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/GoalSpecification.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/HallwayState.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/LocationState.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/ObjectState.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/Path.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/RobotState.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/TaskAction.json
[0.305s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/TaskPlan.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/WorldInfo.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/msg/WorldState.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/srv/RequestWorldInfo.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/srv/RequestWorldState.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/srv/ResetWorld.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/srv/SetLocationState.json
[0.306s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/action/DetectObjects.json
[0.307s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/action/ExecuteTaskAction.json
[0.307s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/action/ExecuteTaskPlan.json
[0.307s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/action/FollowPath.json
[0.307s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/action/PlanPath.json
[0.309s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/include/pyrobosim_msgs/pyrobosim_msgs/action/detail/detect_objects__functions.h
[0.310s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/include/pyrobosim_msgs/pyrobosim_msgs/action/detail/detect_objects__struct.h
[0.310s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/include/pyrobosim_msgs/pyrobosim_msgs/action/detail/detect_objects__type_support.h
[0.310s] -- Up-to-date symlink: /convince_ws/install/pyrobosim_msgs/include/pyrobosim_msgs/pyrobosim_msgs/action/detail/execute_task_action__functions.h
