[0.013s] Invoking command in '/convince_ws/build/bt_executor': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /convince_ws/src/behavior_tree/bt_executor -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/convince_ws/install/bt_executor
[0.019s] Not searching for unused variables given on the command line.
[0.024s] -- Found ament_cmake: 2.5.5 (/opt/ros/jazzy/share/ament_cmake/cmake)
[0.167s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.171s] -- Found ament_index_cpp: 1.8.2 (/opt/ros/jazzy/share/ament_index_cpp/cmake)
[0.171s] -- Found behaviortree_ros2: 0.3.0 (/convince_ws/install/behaviortree_ros2/share/behaviortree_ros2/cmake)
[0.185s] -- Found rosidl_generator_c: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_c/cmake)
[0.190s] -- Found rosidl_generator_cpp: 4.6.7 (/opt/ros/jazzy/share/rosidl_generator_cpp/cmake)
[0.196s] -- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
[0.203s] -- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
[0.235s] -- Found rmw_implementation_cmake: 7.3.3 (/opt/ros/jazzy/share/rmw_implementation_cmake/cmake)
[0.236s] -- Found rmw_fastrtps_cpp: 8.4.3 (/opt/ros/jazzy/share/rmw_fastrtps_cpp/cmake)
[0.275s] -- Using RMW implementation 'rmw_fastrtps_cpp' as default
[0.365s] -- Found pyrobosim_msgs: 4.3.3 (/convince_ws/install/pyrobosim_msgs/share/pyrobosim_msgs/cmake)
[0.399s] -- Found bt_interfaces_dummy: 0.0.0 (/convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/cmake)
[0.407s] -- Found overarching_msgs: 0.0.0 (/convince_ws/install/overarching_msgs/share/overarching_msgs/cmake)
[0.417s] -- Found bt_nodes: 0.0.0 (/convince_ws/install/bt_nodes/share/bt_nodes/cmake)
[0.469s] -- Configuring done (0.4s)
[0.478s] -- Generating done (0.0s)
[0.480s] -- Build files have been written to: /convince_ws/build/bt_executor
[0.484s] Invoked command in '/convince_ws/build/bt_executor' returned '0': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake /convince_ws/src/behavior_tree/bt_executor -DCMAKE_EXPORT_COMPILE_COMMANDS=ON --no-warn-unused-cli -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/convince_ws/install/bt_executor
[0.485s] Invoking command in '/convince_ws/build/bt_executor': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /convince_ws/build/bt_executor -- -j20 -l20
[0.522s] [ 50%] [32mBuilding CXX object CMakeFiles/btcpp_executor.dir/src/btcpp_executor.cpp.o[0m
[6.571s] [100%] [32m[1mLinking CXX executable btcpp_executor[0m
[6.842s] [100%] Built target btcpp_executor
[6.854s] Invoked command in '/convince_ws/build/bt_executor' returned '0': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --build /convince_ws/build/bt_executor -- -j20 -l20
[6.854s] Invoking command in '/convince_ws/build/bt_executor': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /convince_ws/build/bt_executor
[6.859s] -- Install configuration: ""
[6.859s] -- Execute custom install script
[6.859s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/navigation_demo.xml
[6.865s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/pyrobosim_btcpp_model.xml
[6.871s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/roscon2024.btproj
[6.876s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem1.xml
[6.880s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem2.xml
[6.885s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem3.xml
[6.890s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/trees/solution/problem4.xml
[6.894s] -- Symlinking: /convince_ws/install/bt_executor/lib/bt_executor/btcpp_executor
[6.898s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/battery_nodes.hpp
[6.903s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/close_node.hpp
[6.909s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/detect_object_node.hpp
[6.915s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/execute_task_node.hpp
[6.919s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/get_current_location_node.hpp
[6.924s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/get_next_location_node.hpp
[6.929s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/navigate_node.hpp
[6.933s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/open_node.hpp
[6.937s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/pick_object_node.hpp
[6.942s] -- Symlinking: /convince_ws/install/bt_executor/include//pyrobosim_btcpp/nodes/place_object_node.hpp
[6.947s] -- Symlinking: /convince_ws/install/bt_executor/share/ament_index/resource_index/package_run_dependencies/bt_executor
[6.953s] -- Symlinking: /convince_ws/install/bt_executor/share/ament_index/resource_index/parent_prefix_path/bt_executor
[6.958s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/environment/ament_prefix_path.sh
[6.962s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/environment/ament_prefix_path.dsv
[6.967s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/environment/path.sh
[6.973s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/environment/path.dsv
[6.977s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/local_setup.bash
[6.982s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/local_setup.sh
[6.987s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/local_setup.zsh
[6.992s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/local_setup.dsv
[6.997s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/package.dsv
[7.002s] -- Symlinking: /convince_ws/install/bt_executor/share/ament_index/resource_index/packages/bt_executor
[7.008s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/cmake/ament_cmake_export_dependencies-extras.cmake
[7.014s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/cmake/ament_cmake_export_include_directories-extras.cmake
[7.018s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/cmake/bt_executorConfig.cmake
[7.023s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/cmake/bt_executorConfig-version.cmake
[7.028s] -- Symlinking: /convince_ws/install/bt_executor/share/bt_executor/package.xml
[7.035s] Invoked command in '/convince_ws/build/bt_executor' returned '0': AMENT_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/convince_ws/install/bt_nodes:/convince_ws/install/behaviortree_ros2:/convince_ws/install/pyrobosim_msgs:/convince_ws/install/overarching_msgs:/convince_ws/install/btcpp_ros2_interfaces:/convince_ws/install/bt_interfaces_dummy:/opt/ros/jazzy LD_LIBRARY_PATH=/convince_ws/install/bt_nodes/lib:/convince_ws/install/behaviortree_ros2/lib:/convince_ws/install/pyrobosim_msgs/lib:/convince_ws/install/overarching_msgs/lib:/convince_ws/install/btcpp_ros2_interfaces/lib:/convince_ws/install/bt_interfaces_dummy/lib:${LD_LIBRARY_PATH} PYTHONPATH=/convince_ws/install/pyrobosim_msgs/lib/python3.12/site-packages:/convince_ws/install/overarching_msgs/lib/python3.12/site-packages:/convince_ws/install/btcpp_ros2_interfaces/lib/python3.12/site-packages:/convince_ws/install/bt_interfaces_dummy/lib/python3.12/site-packages:${PYTHONPATH} /usr/bin/cmake --install /convince_ws/build/bt_executor
