source;share/navigation_interfaces_dummy/hook/cmake_prefix_path.ps1
source;share/navigation_interfaces_dummy/hook/cmake_prefix_path.dsv
source;share/navigation_interfaces_dummy/hook/cmake_prefix_path.sh
source;share/navigation_interfaces_dummy/hook/ld_library_path_lib.ps1
source;share/navigation_interfaces_dummy/hook/ld_library_path_lib.dsv
source;share/navigation_interfaces_dummy/hook/ld_library_path_lib.sh
source;share/navigation_interfaces_dummy/hook/pythonpath.ps1
source;share/navigation_interfaces_dummy/hook/pythonpath.dsv
source;share/navigation_interfaces_dummy/hook/pythonpath.sh
source;share/navigation_interfaces_dummy/local_setup.bash
source;share/navigation_interfaces_dummy/local_setup.dsv
source;share/navigation_interfaces_dummy/local_setup.ps1
source;share/navigation_interfaces_dummy/local_setup.sh
source;share/navigation_interfaces_dummy/local_setup.zsh
