source;share/bt_interfaces_dummy/hook/cmake_prefix_path.ps1
source;share/bt_interfaces_dummy/hook/cmake_prefix_path.dsv
source;share/bt_interfaces_dummy/hook/cmake_prefix_path.sh
source;share/bt_interfaces_dummy/hook/ld_library_path_lib.ps1
source;share/bt_interfaces_dummy/hook/ld_library_path_lib.dsv
source;share/bt_interfaces_dummy/hook/ld_library_path_lib.sh
source;share/bt_interfaces_dummy/hook/pythonpath.ps1
source;share/bt_interfaces_dummy/hook/pythonpath.dsv
source;share/bt_interfaces_dummy/hook/pythonpath.sh
source;share/bt_interfaces_dummy/local_setup.bash
source;share/bt_interfaces_dummy/local_setup.dsv
source;share/bt_interfaces_dummy/local_setup.ps1
source;share/bt_interfaces_dummy/local_setup.sh
source;share/bt_interfaces_dummy/local_setup.zsh
