[0.011s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.042s] [  1%] Built target bt_interfaces_dummy__rosidl_generator_type_description
[0.053s] [  1%] Built target ament_cmake_python_symlink_bt_interfaces_dummy
[0.053s] [  2%] Built target bt_interfaces_dummy__cpp
[0.061s] [ 26%] Built target bt_interfaces_dummy__rosidl_generator_c
[0.085s] [ 35%] Built target bt_interfaces_dummy__rosidl_typesupport_cpp
[0.092s] [ 52%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_c
[0.092s] [ 61%] Built target bt_interfaces_dummy__rosidl_typesupport_fastrtps_cpp
[0.092s] [ 64%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_c
[0.092s] [ 73%] Built target bt_interfaces_dummy__rosidl_typesupport_introspection_cpp
[0.093s] [ 83%] Built target bt_interfaces_dummy__rosidl_typesupport_c
[0.108s] [ 83%] Built target bt_interfaces_dummy
[0.129s] [ 84%] Built target bt_interfaces_dummy__py
[0.147s] [ 92%] Built target bt_interfaces_dummy__rosidl_generator_py
[0.162s] [ 95%] Built target bt_interfaces_dummy_s__rosidl_typesupport_introspection_c
[0.164s] [ 97%] Built target bt_interfaces_dummy_s__rosidl_typesupport_fastrtps_c
[0.164s] [100%] Built target bt_interfaces_dummy_s__rosidl_typesupport_c
[0.203s] running egg_info
[0.210s] writing bt_interfaces_dummy.egg-info/PKG-INFO
[0.210s] writing dependency_links to bt_interfaces_dummy.egg-info/dependency_links.txt
[0.210s] writing top-level names to bt_interfaces_dummy.egg-info/top_level.txt
[0.231s] reading manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.231s] writing manifest file 'bt_interfaces_dummy.egg-info/SOURCES.txt'
[0.247s] [100%] Built target ament_cmake_python_build_bt_interfaces_dummy_egg
[0.261s] Invoked command in '/convince_ws/build/bt_interfaces_dummy' returned '0': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --build /convince_ws/build/bt_interfaces_dummy -- -j20 -l20
[0.262s] Invoking command in '/convince_ws/build/bt_interfaces_dummy': CMAKE_PREFIX_PATH=/opt/ros/jazzy /usr/bin/cmake --install /convince_ws/build/bt_interfaces_dummy
[0.266s] -- Install configuration: ""
[0.266s] -- Execute custom install script
[0.266s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/ament_index/resource_index/rosidl_interfaces/bt_interfaces_dummy
[0.266s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickAction.json
[0.266s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ActionResponse.json
[0.266s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/msg/ConditionResponse.json
[0.266s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/HaltAction.json
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/TickCondition.json
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/srv/ReloadTree.json
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/action_response.h
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/condition_response.h
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__functions.h
[0.267s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__struct.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__type_support.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__functions.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__struct.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/condition_response__type_support.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/rosidl_generator_c__visibility_control.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__functions.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__struct.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/halt_action__type_support.h
[0.268s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__functions.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__struct.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/reload_tree__type_support.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__functions.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__struct.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_action__type_support.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__functions.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__struct.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/detail/tick_condition__type_support.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/halt_action.h
[0.269s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/reload_tree.h
[0.270s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_action.h
[0.270s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/srv/tick_condition.h
[0.270s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/library_path.sh
[0.270s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/share/bt_interfaces_dummy/environment/library_path.dsv
[0.270s] -- Up-to-date symlink: /convince_ws/install/bt_interfaces_dummy/include/bt_interfaces_dummy/bt_interfaces_dummy/msg/detail/action_response__rosidl_typesupport_fastrtps_c.h
