source;share/pyrobosim_ros/hook/cmake_prefix_path.ps1
source;share/pyrobosim_ros/hook/cmake_prefix_path.dsv
source;share/pyrobosim_ros/hook/cmake_prefix_path.sh
source;share/pyrobosim_ros/hook/pythonpath.ps1
source;share/pyrobosim_ros/hook/pythonpath.dsv
source;share/pyrobosim_ros/hook/pythonpath.sh
source;share/pyrobosim_ros/local_setup.bash
source;share/pyrobosim_ros/local_setup.dsv
source;share/pyrobosim_ros/local_setup.ps1
source;share/pyrobosim_ros/local_setup.sh
source;share/pyrobosim_ros/local_setup.zsh
